userId,Genre1,Genre2
303,Sci-Fi,Action
304,Action,Drama
305,Drama,Action
306,Comedy,Animation
307,Comedy,Drama
308,Drama,Adventure
309,Drama,Thriller
310,Comedy,Drama
311,Drama,Comedy
312,Drama,Sci-Fi
313,Action,Sci-Fi
314,Action,Comedy
315,Drama,Romance
316,Comedy,Thriller
317,Drama,Thriller
318,Drama,Comedy
319,Drama,Adventure
320,Action,Adventure
321,Comedy,Thriller
322,Drama,Comedy
323,Drama,Action
324,Drama,Comedy
325,Drama,Comedy
326,Drama,Thriller
327,Comedy,Drama
328,Comedy,Adventure
329,Crime,Drama
330,Drama,Comedy
331,Drama,Action
332,Drama,Action
333,Comedy,Drama
334,Comedy,Adventure
335,Comedy,Action
336,Drama,Comedy
337,Drama,Thriller
338,Drama,Action
339,Drama,Thriller
340,Action,Thriller
341,Comedy,Adventure
342,Comedy,Drama
343,Drama,Crime
344,Action,Adventure
345,Drama,Comedy
346,Drama,Thriller
347,Comedy,Adventure
348,Drama,Crime
349,Drama,Thriller
350,Comedy,Thriller
351,Drama,Thriller
352,Drama,Thriller
353,Comedy,Action
354,Action,Thriller
355,Comedy,Adventure
356,Comedy,Drama
357,Drama,Comedy
358,Romance,Drama
359,Drama,Comedy
360,Thriller,Drama
361,Action,Comedy
362,Drama,Thriller
363,Action,Adventure
364,Thriller,Action
365,Comedy,Action
366,Action,Drama
367,Comedy,Drama
368,Action,Thriller
369,Comedy,Action
370,Action,Comedy
371,Adventure,Drama
372,Drama,Thriller
373,Drama,Comedy
374,Thriller,Action
375,Drama,Action
376,Action,Adventure
377,Comedy,Drama
378,Drama,Crime
379,Drama,Thriller
380,Action,Thriller
381,Comedy,Adventure
382,Action,Adventure
383,Drama,Comedy
384,Drama,Comedy
385,Drama,Comedy
386,Action,Thriller
387,Drama,Comedy
388,Comedy,Children
389,Thriller,Action
390,Drama,Romance
391,Drama,Comedy
392,Drama,Comedy
393,Action,Thriller
394,Action,Drama
395,Adventure,Children
396,Comedy,Drama
397,Drama,Comedy
398,Drama,Comedy
399,Action,Adventure
400,Drama,Action
401,Animation,Adventure
402,Thriller,Action
403,Drama,Thriller
404,Drama,Thriller
405,Drama,Thriller
406,Comedy,Drama
407,Action,Adventure
408,Action,Adventure
409,Comedy,Drama
410,Drama,Comedy
411,Drama,Comedy
412,Comedy,Drama
413,Drama,Action
414,Drama,Comedy
415,Drama,Comedy
416,Drama,Comedy
417,Drama,Thriller
418,Drama,Adventure
419,Drama,Thriller
420,Comedy,Drama
421,Drama,Comedy
422,Drama,Comedy
423,Action,Drama
424,Drama,Thriller
425,Drama,Action
426,Comedy,Drama
427,Drama,Thriller
428,Action,Comedy
429,Drama,Romance
430,Drama,Adventure
431,Comedy,Action
432,Drama,Thriller
433,Drama,Crime
434,Drama,Action
435,Drama,Action
436,Comedy,Drama
437,Drama,Comedy
438,Action,Comedy
439,Action,Adventure
440,Drama,Sci-Fi
441,Action,Comedy
442,Drama,Romance
443,Drama,Action
444,Drama,Crime
445,Drama,Thriller
446,Drama,Comedy
447,Action,Drama
448,Comedy,Action
449,Comedy,Drama
450,Drama,Action
451,Thriller,Comedy
452,Action,Thriller
453,Comedy,Drama
454,Drama,Thriller
455,Drama,Thriller
456,Comedy,Thriller
457,Action,Adventure
458,Drama,Comedy
459,Adventure,Action
460,Drama,Adventure
461,Drama,Action
462,Drama,Comedy
463,Action,Drama
464,Action,Thriller
465,Thriller,Drama
466,Action,Adventure
467,Drama,War
468,Thriller,Drama
469,Drama,Comedy
470,Drama,Thriller
471,Comedy,Drama
472,Drama,Comedy
473,Drama,Comedy
474,Drama,Comedy
475,Adventure,Action
476,Drama,Comedy
477,Comedy,Drama
478,Comedy,Drama
479,Comedy,Drama
480,Drama,Comedy
481,Drama,Thriller
482,Action,Comedy
483,Comedy,Drama
484,Comedy,Drama
485,Action,Thriller
486,Action,Thriller
487,Drama,Comedy
488,Comedy,Drama
489,Comedy,Drama
490,Drama,Comedy
491,Comedy,Drama
492,Comedy,Thriller
493,Action,Thriller
494,Action,Adventure
495,Drama,Comedy
496,Drama,Adventure
497,Drama,Thriller
498,Thriller,Drama
499,Drama,Action
500,Comedy,Drama
501,Thriller,Drama
502,Drama,Comedy
503,Drama,Thriller
504,Drama,Comedy
505,Horror,Thriller
506,Drama,Romance
507,Drama,Thriller
508,Comedy,Drama
509,Comedy,Adventure
510,Drama,Comedy
511,Drama,Action
512,Drama,Thriller
513,Drama,Action
514,Comedy,Drama
515,Action,Drama
516,Comedy,Drama
517,Comedy,Drama
518,Drama,Sci-Fi
519,Comedy,Drama
520,Comedy,Action
521,Drama,Thriller
522,Drama,Action
523,Drama,Adventure
524,Action,Adventure
525,Comedy,Drama
526,Drama,Comedy
527,Adventure,Drama
528,Drama,Action
529,Comedy,Adventure
530,Drama,Thriller
531,Adventure,Action
532,Action,Drama
533,Horror,Comedy
534,Action,Adventure
535,Comedy,Drama
536,Drama,Thriller
537,Drama,Crime
538,Comedy,Musical
539,Comedy,Adventure
540,Action,Thriller
541,Comedy,Drama
542,Comedy,Drama
543,Comedy,Drama
544,Drama,Thriller
545,Thriller,Action
546,Horror,Action
547,Drama,Romance
548,Drama,Action
549,Action,Drama
550,Action,Sci-Fi
551,Action,Adventure
552,Comedy,Drama
553,Drama,Crime
554,Drama,Musical
555,Comedy,Drama
556,Adventure,Fantasy
557,Adventure,Action
558,Drama,Thriller
559,Comedy,Action
560,Drama,Comedy
561,Action,Comedy
562,Drama,Comedy
563,Comedy,Romance
564,Comedy,Romance
565,Comedy,Thriller
566,Drama,Comedy
567,Adventure,Drama
568,Drama,Comedy
569,Action,Thriller
570,Drama,Action
571,Horror,Thriller
572,Drama,Comedy
573,Action,Adventure
574,Thriller,Drama
575,Comedy,Drama
576,Comedy,Action
577,Drama,Action
578,Drama,Romance
579,Drama,Comedy
580,Drama,Action
581,Drama,Adventure
582,Action,Adventure
583,Comedy,Romance
584,Comedy,Drama
585,Drama,Crime
586,Adventure,Action
587,Comedy,Drama
588,Drama,Thriller
589,Drama,Thriller
590,Drama,Comedy
591,Drama,Comedy
592,Action,Comedy
593,Drama,Comedy
594,Comedy,Drama
595,Drama,Comedy
596,Action,Adventure
597,Comedy,Drama
598,Romance,Comedy
599,Drama,Comedy
600,Comedy,Drama
601,Drama,Adventure
602,Drama,Thriller
603,Drama,Comedy
604,Drama,Action
605,Fantasy,Adventure
606,Drama,Comedy
607,Drama,Action
608,Comedy,Drama
609,Drama,Thriller
610,Action,Thriller
